#哪一个答案最能贴切的描绘你一般的感受或行为？
当你要外出一整天，你会 计划你要做什么和在什么时候做J 说去就去P
你认为自己是一个 较为随兴所至的人P 较为有条理的人J
假如你是一位老师，你会选教 以事实为主的课程S 涉及理论的课程N
你通常 与人容易混熟E 比较沉静或矜持I
一般来说，你和哪些人比较合得来 富于想象力的人N 现实的人S
你是否经常让 你的情感支配你的理智F 你的理智主宰你的情感T
处理许多事情上，你会喜欢 凭兴所至行事P 按照计划行事J
你是否 容易让人了解E 难于让人了解I
按照程序表做事 合你心意J 令你感到束缚P
当你有一份特别的任务，你会喜欢 开始前小心组织计划J 边做边找须做什么P
在大多数情况下，你会选择 顺其自然P 按程序表做事J
大多数人会说你是一个 重视自我隐私的人I 非常坦率开放的人E
你宁愿被人认为是一个 实事求是的人S 机灵的人N
在一大群人当中，通常是 你介绍大家认识E 别人介绍你I
你会跟哪些人做朋友 常提出新注意的N 脚踏实地的S
你倾向 重视感情多于逻辑F 重视逻辑多于感情T
你比较喜欢 坐观事情发展才作计划P 很早就作计划J
你喜欢花很多的时间 一个人独处I 和别人在一起E
与很多人一起会 令你活力培增E 常常令你心力憔悴I
你比较喜欢 很早便把约会、社交聚集等事情安排妥当J 无拘无束，看当时有什么好玩就做什么P
计划一个旅程时，你较喜欢 大部分的时间都是跟当天的感觉行事P 事先知道大部分的日子会做什么J
在社交聚会中，你 有时感到郁闷I 常常乐在其中E
你通常 和别人容易混熟E 趋向自处一隅I
哪些人会更吸引你 一个思想敏捷及非常聪颖的人G 实事求是，具丰富常识的人F
在日常工作中，你会 颇为喜欢处理迫使你分秒必争的突发P 通常预先计划，以免要在压力下工作J
你认为别人一般 要花很长时间才认识你I 用很短的时间便认识你E

